"Time (s) Run #1","Force (N) Run #1","Angle (rad) Run #1","Angular Velocity (rad/s) Run #1","Angular Acceleration (rad/s²) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1","Time (s) Run #2","Force (N) Run #2","Angle (rad) Run #2","Angular Velocity (rad/s) Run #2","Angular Acceleration (rad/s²) Run #2","Position (m) Run #2","Velocity (m/s) Run #2","Acceleration (m/s²) Run #2","Time (s) Run #3","Force (N) Run #3","Angle (rad) Run #3","Angular Velocity (rad/s) Run #3","Angular Acceleration (rad/s²) Run #3","Position (m) Run #3","Velocity (m/s) Run #3","Acceleration (m/s²) Run #3"
1.650,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.650,0.0,-0.349,0.058,-1.164,-0.0083,0.001,-0.028,1.650,0.0,-3.438,-4.014,3.103,-0.0821,-0.096,0.074
1.700,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.700,0.0,-0.349,-0.116,-1.745,-0.0083,-0.003,-0.042,1.700,0.0,-3.630,-3.782,1.745,-0.0867,-0.090,0.042
1.750,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.750,0.0,-0.367,-0.233,-0.582,-0.0087,-0.006,-0.014,1.750,0.0,-3.805,-3.782,-1.357,-0.0908,-0.090,-0.032
1.800,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.800,0.0,-0.384,-0.175,0.970,-0.0092,-0.004,0.023,1.800,0.0,-3.997,-3.956,-3.685,-0.0954,-0.094,-0.088
1.850,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.850,0.0,-0.384,-0.058,0.970,-0.0092,-0.001,0.023,1.850,0.0,-4.206,-4.247,-3.879,-0.1004,-0.101,-0.093
1.900,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.900,0.0,-0.384,0.000,-0.582,-0.0092,0.000,-0.014,1.900,-0.1,-4.416,-4.422,-2.133,-0.1054,-0.106,-0.051
1.950,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.950,0.0,-0.384,-0.116,-2.133,-0.0092,-0.003,-0.051,1.950,-0.1,-4.660,-4.480,0.194,-0.1112,-0.107,0.005
2.000,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,2.000,0.1,-0.384,-0.291,-2.133,-0.0092,-0.007,-0.051,2.000,-0.1,-4.869,-4.363,1.164,-0.1162,-0.104,0.028
2.050,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,2.050,0.1,-0.419,-0.407,-0.194,-0.0100,-0.010,-0.005,2.050,-0.1,-5.096,-4.247,0.388,-0.1217,-0.101,0.009
2.100,6.7E-4,0.000,0.000,0.000,0.0000,0.000,0.000,2.100,-0.1,-0.436,-0.349,2.133,-0.0104,-0.008,0.051,2.100,-0.1,-5.288,-4.305,-1.164,-0.1262,-0.103,-0.028
2.150,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,2.150,0.0,-0.454,-0.116,2.909,-0.0108,-0.003,0.069,2.150,-0.1,-5.515,-4.422,-1.745,-0.1317,-0.106,-0.042
2.200,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,2.200,0.0,-0.454,0.058,1.551,-0.0108,0.001,0.037,2.200,-0.1,-5.742,-4.538,-1.164,-0.1371,-0.108,-0.028
2.250,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,2.250,0.0,-0.436,0.058,-0.194,-0.0104,0.001,-0.005,2.250,-0.1,-5.969,-4.538,-0.194,-0.1425,-0.108,-0.005
2.300,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,2.300,-0.1,-0.436,-0.058,-0.388,-0.0104,-0.001,-0.009,2.300,-0.1,-6.196,-4.538,0.776,-0.1479,-0.108,0.019
2.350,-5.3E-4,0.000,0.000,0.000,0.0000,0.000,0.000,2.350,0.0,-0.454,-0.058,0.776,-0.0108,-0.001,0.019,2.350,-0.1,-6.423,-4.480,1.357,-0.1533,-0.107,0.032
2.400,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,2.400,0.0,-0.454,0.058,1.939,-0.0108,0.001,0.046,2.400,-0.1,-6.650,-4.363,1.164,-0.1588,-0.104,0.028
2.450,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,2.450,0.0,-0.436,0.175,2.133,-0.0104,0.004,0.051,2.450,-0.1,-6.859,-4.305,0.388,-0.1637,-0.103,0.009
2.500,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,2.500,0.0,-0.436,0.291,1.164,-0.0104,0.007,0.028,2.500,-0.1,-7.069,-4.363,0.388,-0.1687,-0.104,0.009
2.550,-6.7E-4,0.000,0.000,0.000,0.0000,0.000,0.000,2.550,0.0,-0.419,0.349,-1.745,-0.0100,0.008,-0.042,2.550,-0.1,-7.295,-4.363,1.745,-0.1742,-0.104,0.042
2.600,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,2.600,0.0,-0.384,0.233,-5.818,-0.0092,0.006,-0.139,2.600,-0.1,-7.522,-4.189,3.297,-0.1796,-0.100,0.079
2.650,-6.7E-4,0.000,0.000,-0.388,0.0000,0.000,-0.009,2.650,0.0,-0.384,-0.291,-7.369,-0.0092,-0.007,-0.176,2.650,-0.1,-7.714,-3.956,3.879,-0.1842,-0.094,0.093
2.700,0.0,0.000,0.000,-1.939,0.0000,0.000,-0.046,2.700,0.0,-0.401,-0.814,-4.266,-0.0096,-0.019,-0.102,2.700,-0.1,-7.906,-3.782,3.879,-0.1887,-0.090,0.093
2.750,0.0,0.000,-0.116,-4.654,0.0000,-0.003,-0.111,2.750,0.0,-0.489,-0.814,1.164,-0.0117,-0.019,0.028,2.750,-0.1,-8.098,-3.607,3.879,-0.1933,-0.086,0.093
2.800,0.0,0.000,-0.465,-6.400,0.0000,-0.011,-0.153,2.800,0.0,-0.524,-0.524,3.685,-0.0125,-0.013,0.088,2.800,-0.1,-8.273,-3.374,3.491,-0.1975,-0.081,0.083
2.850,0.0,-0.035,-0.931,-4.266,-8.3333E-4,-0.022,-0.102,2.850,0.0,-0.506,-0.233,2.327,-0.0121,-0.006,0.056,2.850,-0.1,-8.430,-3.200,2.327,-0.2012,-0.076,0.056
2.900,0.0,-0.105,-1.105,1.357,-0.0025,-0.026,0.032,2.900,0.0,-0.541,-0.291,1.164,-0.0129,-0.007,0.028,2.900,-0.1,-8.587,-3.142,0.970,-0.2050,-0.075,0.023
2.950,2.1E-5,-0.175,-0.756,6.206,-0.0042,-0.018,0.148,2.950,0.0,-0.541,-0.349,2.133,-0.0129,-0.008,0.051,2.950,-0.1,-8.744,-3.142,0.388,-0.2088,-0.075,0.009
3.000,4.9E-4,-0.192,-0.233,6.593,-0.0046,-0.006,0.157,3.000,0.0,-0.576,-0.058,3.103,-0.0137,-0.001,0.074,3.000,-0.1,-8.901,-3.142,0.776,-0.2125,-0.075,0.019
3.050,2.7E-4,-0.175,0.058,3.491,-0.0042,0.001,0.083,3.050,0.0,-0.576,0.175,0.776,-0.0137,0.004,0.019,3.050,-0.1,-9.058,-3.083,1.551,-0.2162,-0.074,0.037
3.100,9.4E-4,-0.175,0.058,0.582,-0.0042,0.001,0.014,3.100,-5.4E-4,-0.524,0.116,-4.266,-0.0125,0.003,-0.102,3.100,-0.1,-9.215,-2.967,1.745,-0.2200,-0.071,0.042
3.150,8.9E-4,-0.175,0.000,-0.388,-0.0042,0.000,-0.009,3.150,0.0,-0.541,-0.291,-8.533,-0.0129,-0.007,-0.204,3.150,-0.1,-9.355,-2.851,0.776,-0.2233,-0.068,0.019
3.200,0.0,-0.175,0.000,-0.194,-0.0042,0.000,-0.005,3.200,0.0,-0.576,-0.873,-5.042,-0.0137,-0.021,-0.120,3.200,-0.1,-9.495,-2.851,-0.582,-0.2267,-0.068,-0.014
3.250,-3.5E-4,-0.175,0.000,0.000,-0.0042,0.000,0.000,3.250,0.0,-0.611,-1.396,15.902,-0.0146,-0.033,0.380,3.250,-0.1,-9.634,-2.967,-1.164,-0.2300,-0.071,-0.028
3.300,0.0,-0.175,0.000,0.000,-0.0042,0.000,0.000,3.300,0.0,-0.716,-0.291,44.021,-0.0171,-0.007,1.051,3.300,-0.1,-9.791,-3.025,-0.776,-0.2337,-0.072,-0.019
3.350,0.0,-0.175,0.000,0.000,-0.0042,0.000,0.000,3.350,0.0,-0.820,3.898,49.451,-0.0196,0.093,1.181,3.350,-0.1,-9.948,-3.025,-0.388,-0.2375,-0.072,-0.009
3.400,-3.8E-4,-0.175,0.000,0.000,-0.0042,0.000,0.000,3.400,0.0,-0.454,7.039,16.290,-0.0108,0.168,0.389,3.400,-0.1,-10.088,-3.025,-0.582,-0.2408,-0.072,-0.014
3.450,2.8E-4,-0.175,0.000,0.000,-0.0042,0.000,0.000,3.450,0.0,0.297,6.109,-28.701,0.0071,0.146,-0.685,3.450,-0.1,-10.245,-3.083,-0.970,-0.2446,-0.074,-0.023
3.500,7.4E-4,-0.175,0.000,0.000,-0.0042,0.000,0.000,3.500,0.0,0.279,2.385,-43.827,0.0067,0.057,-1.046,3.500,-0.1,-10.402,-3.142,-1.164,-0.2483,-0.075,-0.028
3.550,-8.5E-5,-0.175,0.000,0.000,-0.0042,0.000,0.000,3.550,0.0,0.279,-0.058,-27.537,0.0067,-0.001,-0.657,3.550,-0.1,-10.559,-3.200,-0.970,-0.2521,-0.076,-0.023
3.600,0.0,-0.175,0.000,0.000,-0.0042,0.000,0.000,3.600,0.0,0.279,0.058,-6.400,0.0067,0.001,-0.153,3.600,-0.1,-10.716,-3.258,-0.388,-0.2558,-0.078,-0.009
3.650,-8.1E-4,-0.175,0.000,0.000,-0.0042,0.000,0.000,3.650,0.0,0.279,0.175,1.164,0.0067,0.004,0.028,3.650,-0.1,-10.891,-3.258,0.388,-0.2600,-0.078,0.009
3.700,0.0,-0.175,0.000,0.000,-0.0042,0.000,0.000,3.700,0.0,0.297,0.233,-0.582,0.0071,0.006,-0.014,3.700,-0.1,-11.048,-3.200,1.164,-0.2637,-0.076,0.028
3.750,0.0,-0.175,0.000,0.000,-0.0042,0.000,0.000,3.750,0.0,0.314,0.116,-1.745,0.0075,0.003,-0.042,3.750,-0.1,-11.205,-3.142,2.327,-0.2675,-0.075,0.056
3.800,0.0,-0.175,0.000,0.000,-0.0042,0.000,0.000,3.800,0.0,0.314,-0.058,-1.164,0.0075,-0.001,-0.028,3.800,-0.1,-11.362,-3.025,3.879,-0.2713,-0.072,0.093
3.850,0.0,-0.175,0.000,0.000,-0.0042,0.000,0.000,3.850,0.0,0.297,-0.058,0.582,0.0071,-0.001,0.014,3.850,-0.1,-11.519,-2.734,4.654,-0.2750,-0.065,0.111
3.900,0.0,-0.175,0.000,0.000,-0.0042,0.000,0.000,3.900,0.0,0.297,0.058,1.745,0.0071,0.001,0.042,3.900,-0.1,-11.641,-2.443,3.685,-0.2779,-0.058,0.088
3.950,0.0,-0.175,0.000,0.000,-0.0042,0.000,0.000,3.950,0.0,0.314,0.175,1.745,0.0075,0.004,0.042,3.950,-0.1,-11.746,-2.327,1.939,-0.2804,-0.056,0.046
4.000,0.0,-0.175,0.000,0.000,-0.0042,0.000,0.000,4.000,0.0,0.314,0.233,1.164,0.0075,0.006,0.028,4.000,-0.1,-11.868,-2.327,0.776,-0.2833,-0.056,0.019
4.050,0.0,-0.175,0.000,0.000,-0.0042,0.000,0.000,4.050,0.0,0.332,0.291,0.388,0.0079,0.007,0.009,4.050,-0.1,-11.990,-2.269,1.377E-13,-0.2862,-0.054,2.220E-15
4.100,0.0,-0.175,0.000,0.000,-0.0042,0.000,0.000,4.100,0.0,0.349,0.291,6.661E-15,0.0083,0.007,4.337E-17,4.100,-0.1,-12.095,-2.269,-1.164,-0.2887,-0.054,-0.028
4.150,0.0,-0.175,0.000,0.000,-0.0042,0.000,0.000,4.150,0.0,0.367,0.233,0.388,0.0087,0.006,0.009,4.150,-0.1,-12.200,-2.385,-2.327,-0.2912,-0.057,-0.056
4.200,0.0,-0.175,0.000,-1.745,-0.0042,0.000,-0.042,4.200,0.0,0.367,0.291,0.970,0.0087,0.007,0.023,4.200,-0.1,-12.339,-2.560,-2.715,-0.2946,-0.061,-0.065
4.250,0.0,-0.175,0.000,-6.400,-0.0042,0.000,-0.153,4.250,0.0,0.384,0.407,0.388,0.0092,0.010,0.009,4.250,-0.1,-12.462,-2.676,-2.521,-0.2975,-0.064,-0.060
4.300,0.0,-0.175,-0.524,-10.472,-0.0042,-0.012,-0.250,4.300,0.0,0.419,0.407,-1.164,0.0100,0.010,-0.028,4.300,-0.1,-12.601,-2.793,-2.133,-0.3008,-0.067,-0.051
4.350,0.0,-0.175,-1.396,-7.369,-0.0042,-0.033,-0.176,4.350,0.0,0.436,0.233,-2.133,0.0104,0.006,-0.051,4.350,-0.1,-12.741,-2.909,-1.551,-0.3042,-0.069,-0.037
4.400,0.0,-0.332,-1.745,4.266,-0.0079,-0.042,0.102,4.400,-0.1,0.436,0.116,-1.939,0.0104,0.003,-0.046,4.400,-0.1,-12.898,-2.967,-0.582,-0.3079,-0.071,-0.014
4.450,0.0,-0.436,-0.989,6.012,-0.0104,-0.024,0.144,4.450,0.0,0.436,0.058,-1.164,0.0104,0.001,-0.028,4.450,-0.1,-13.038,-2.967,0.388,-0.3112,-0.071,0.009
4.500,0.0,-0.436,0.349,-25.404,-0.0104,0.008,-0.606,4.500,0.0,0.454,0.000,-0.194,0.0108,0.000,-0.005,4.500,-0.1,-13.195,-2.909,0.970,-0.3150,-0.069,0.023
4.550,0.0,-0.367,-1.687,-79.703,-0.0087,-0.040,-1.903,4.550,0.0,0.436,0.000,1.164,0.0104,0.000,0.028,4.550,-0.1,-13.334,-2.851,1.164,-0.3183,-0.068,0.028
4.600,0.0,-0.297,-8.668,-108.016,-0.0071,-0.207,-2.579,4.600,0.0,0.436,0.116,2.133,0.0104,0.003,0.051,4.600,-0.1,-13.474,-2.793,1.551,-0.3217,-0.067,0.037
4.650,0.0,-1.082,-15.882,-77.958,-0.0258,-0.379,-1.861,4.650,0.0,0.454,0.291,1.939,0.0108,0.007,0.046,4.650,-0.1,-13.614,-2.734,2.521,-0.3250,-0.065,0.060
4.700,0.0,-2.321,-17.861,-7.563,-0.0554,-0.426,-0.181,4.700,0.1,0.471,0.349,0.776,0.0112,0.008,0.019,4.700,-0.1,-13.753,-2.560,3.491,-0.3283,-0.061,0.083
4.750,0.0,-3.107,-15.882,56.044,-0.0742,-0.379,1.338,4.750,0.0,0.489,0.349,-0.582,0.0117,0.008,-0.014,4.750,-0.1,-13.875,-2.327,3.491,-0.3312,-0.056,0.083
4.800,0.0,-3.630,-10.937,86.103,-0.0867,-0.261,2.056,4.800,0.0,0.506,0.291,-1.357,0.0121,0.007,-0.032,4.800,-0.2,-13.980,-2.153,2.327,-0.3338,-0.051,0.056
4.850,0.0,-4.538,-5.992,82.612,-0.1083,-0.143,1.972,4.850,0.1,0.524,0.175,-1.551,0.0125,0.004,-0.037,4.850,-0.2,-14.085,-2.094,0.776,-0.3362,-0.050,0.019
4.900,0.0,-4.171,-1.920,53.136,-0.0996,-0.046,1.269,4.900,0.1,0.524,0.116,-1.357,0.0125,0.003,-0.032,4.900,-0.2,-14.190,-2.094,-0.776,-0.3387,-0.050,-0.019
4.950,0.0,-4.363,-0.116,20.556,-0.1042,-0.003,0.491,4.950,0.1,0.524,0.058,-0.970,0.0125,0.001,-0.023,4.950,-0.2,-14.294,-2.153,-1.939,-0.3412,-0.051,-0.046
5.000,0.1,-4.381,-0.873,1.939,-0.1046,-0.021,0.046,5.000,0.0,0.541,0.000,-0.582,0.0129,1.735E-17,-0.014,5.000,-0.2,-14.399,-2.327,-1.939,-0.3437,-0.056,-0.046
5.050,0.0,-4.363,-0.873,10.666,-0.1042,-0.021,0.255,5.050,-0.1,0.524,0.000,-0.388,0.0125,0.000,-0.009,5.050,-0.2,-14.521,-2.443,-0.388,-0.3467,-0.058,-0.009
5.100,0.0,-4.433,-0.582,48.094,-0.1058,-0.014,1.148,5.100,-0.1,0.524,0.000,-0.582,0.0125,-1.735E-17,-0.014,5.100,-0.2,-14.661,-2.385,1.551,-0.3500,-0.057,0.037
5.150,0.0,-4.573,2.793,100.066,-0.1092,0.067,2.389,5.150,0.0,0.541,-0.058,-0.194,0.0129,-0.001,-0.005,5.150,-0.2,-14.765,-2.211,1.745,-0.3525,-0.053,0.042
5.200,0.0,-4.346,9.890,139.432,-0.1037,0.236,3.329,5.200,-0.1,0.524,-0.116,1.939,0.0125,-0.003,0.046,5.200,-0.2,-14.870,-2.094,-0.194,-0.3550,-0.050,-0.005
5.250,0.0,-3.613,18.675,134.972,-0.0862,0.446,3.222,5.250,0.0,0.506,0.058,4.460,0.0121,0.001,0.106,5.250,-0.2,-14.975,-2.211,-2.909,-0.3575,-0.053,-0.069
5.300,0.0,-2.426,25.365,81.449,-0.0579,0.606,1.944,5.300,0.0,0.524,0.465,4.266,0.0125,0.011,0.102,5.300,-0.2,-15.080,-2.443,-4.654,-0.3600,-0.058,-0.111
5.350,0.0,-0.890,27.809,-1.745,-0.0212,0.664,-0.042,5.350,0.0,0.559,0.698,1.554E-14,0.0133,0.017,2.429E-16,5.350,-0.2,-15.219,-2.734,-4.072,-0.3633,-0.065,-0.097
5.400,0.0,0.541,25.191,-85.715,0.0129,0.601,-2.046,5.400,0.0,0.611,0.524,-5.818,0.0146,0.013,-0.139,5.400,-0.2,-15.359,-2.967,0.388,-0.3667,-0.071,0.009
5.450,0.0,1.763,18.326,-149.129,0.0421,0.437,-3.560,5.450,0.0,0.628,0.000,-8.533,0.0150,3.469E-17,-0.204,5.450,-0.3,-15.516,-2.909,8.921,-0.3704,-0.069,0.213
5.500,0.0,2.478,9.134,-171.236,0.0592,0.218,-4.088,5.500,0.0,0.611,-0.582,-5.818,0.0146,-0.014,-0.139,5.500,-0.4,-15.673,-2.153,17.065,-0.3742,-0.051,0.407
5.550,0.0,2.670,-0.873,-135.942,0.0637,-0.021,-3.245,5.550,0.0,0.559,-0.756,0.194,0.0133,-0.018,0.005,5.550,-0.5,-15.778,-0.873,18.811,-0.3767,-0.021,0.449
5.600,0.0,2.374,-6.981,-54.687,0.0567,-0.167,-1.306,5.600,0.0,0.506,-0.465,3.685,0.0121,-0.011,0.088,5.600,-0.5,-15.743,0.116,13.187,-0.3758,0.003,0.315
5.650,0.0,1.606,-6.341,20.750,0.0383,-0.151,0.495,5.650,0.0,0.506,-0.058,0.582,0.0121,-0.001,0.014,5.650,-0.5,-15.708,0.465,6.206,-0.3750,0.011,0.148
5.700,0.0,1.449,-1.804,35.682,0.0346,-0.043,0.852,5.700,0.0,0.524,-0.175,-5.430,0.0125,-0.004,-0.130,5.700,-0.4,-15.708,0.465,2.715,-0.3750,0.011,0.065
5.750,0.0,1.693,0.175,-6.012,0.0404,0.004,-0.144,5.750,0.0,0.524,-0.873,-5.818,0.0125,-0.021,-0.139,5.750,-0.4,-15.673,0.640,1.357,-0.3742,0.015,0.032
5.800,0.0,1.745,-2.793,-50.421,0.0417,-0.067,-1.204,5.800,0.0,0.436,-1.280,2.327,0.0104,-0.031,0.056,5.800,-0.4,-15.638,0.756,-0.776,-0.3733,0.018,-0.019
5.850,0.0,1.361,-7.156,-55.851,0.0325,-0.171,-1.333,5.850,0.0,0.332,-0.698,11.248,0.0079,-0.017,0.269,5.850,-0.3,-15.586,0.582,-3.103,-0.3721,0.014,-0.074
5.900,0.0,0.942,-9.599,-38.009,0.0225,-0.229,-0.907,5.900,0.0,0.332,0.349,12.217,0.0079,0.008,0.292,5.900,-0.3,-15.568,0.291,-2.327,-0.3717,0.007,-0.056
5.950,0.0,0.349,-9.774,-13.769,0.0083,-0.233,-0.329,5.950,0.0,0.419,0.873,6.593,0.0100,0.021,0.157,5.950,-0.3,-15.568,0.175,2.133,-0.3717,0.004,0.051
6.000,0.0,-0.122,-11.577,25.016,-0.0029,-0.276,0.597,6.000,0.0,0.454,0.814,2.133,0.0108,0.019,0.051,6.000,-0.3,-15.568,0.465,7.369,-0.3717,0.011,0.176
